gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group A,master's degree,standard,none,82,90,87
male,group B,high school,free/reduced,none,40,47,44
female,group C,bachelor's degree,standard,completed,86,92,90
male,group D,some college,free/reduced,none,54,60,58
female,group E,associate's degree,standard,none,74,82,79
male,group A,high school,free/reduced,none,38,44,42
female,group B,some college,standard,completed,81,87,85
male,group C,bachelor's degree,standard,none,67,73,71
female,group D,master's degree,standard,none,85,92,90
male,group E,high school,free/reduced,none,46,53,50
female,group A,bachelor's degree,standard,completed,83,89,87
male,group B,some college,free/reduced,none,53,59,57
female,group C,associate's degree,standard,none,71,79,76
male,group D,high school,free/reduced,none,39,46,43
female,group E,bachelor's degree,standard,completed,89,95,93
male,group A,master's degree,standard,none,63,69,67
female,group B,high school,standard,none,67,75,72
male,group C,some college,free/reduced,completed,73,79,77
female,group D,bachelor's degree,standard,none,77,85,82
male,group E,high school,free/reduced,none,42,49,46
female,group A,some college,standard,completed,79,85,83
male,group B,bachelor's degree,standard,none,69,75,73
female,group C,master's degree,standard,none,87,94,92
male,group D,high school,free/reduced,none,37,44,41
female,group E,some college,standard,completed,83,89,87
male,group A,associate's degree,free/reduced,none,51,57,54
female,group B,bachelor's degree,standard,none,75,83,80
male,group C,high school,free/reduced,none,46,52,50
female,group D,master's degree,standard,completed,88,95,92
male,group E,bachelor's degree,standard,none,71,77,75
female,group A,high school,free/reduced,none,53,61,58
male,group B,some college,standard,none,63,69,67
female,group C,bachelor's degree,standard,completed,85,91,89
male,group D,high school,free/reduced,none,41,48,45
female,group E,associate's degree,standard,none,73,81,78
male,group A,bachelor's degree,standard,completed,76,82,80
female,group B,master's degree,standard,none,91,98,96
male,group C,high school,free/reduced,none,44,51,48
female,group D,some college,standard,none,70,78,75
male,group E,bachelor's degree,standard,completed,77,83,81
